シフト名,場所,リンク,色,備考
,,,,
(小)カジノ運営,未定,https://docs.google.com/spreadsheets/d/1nC9vPVMVr-QkGrQ9AXS63IbvCZAApNGBu2lg8k_JS8I/edit#gid=0&range=C51,,
(小)大声コンテスト運営,屋外ステージ,https://docs.google.com/document/d/1gA8T0n1XVqqtBvfBn1ypvjxFV1UG31PXKTqlWy_wxPo/edit?usp=drive_link,,
(大)クイズ大会運営,屋外ステージ,https://drive.google.com/drive/folders/1o-a4O9CujojTlQMqqFFAvWdAmSLnNR34?usp=drive_link,,
(大)ゲーム大会運営,マルチメディア,https://docs.google.com/document/d/15qRBUdCj6ARdJ1Xo0aKBOzhEWU1wus-vZShMoD3dVDM/edit,,
(大)ヒーローショー運営,屋外ステージ,https://drive.google.com/drive/folders/1M9TAFBVUIGxKTck3ZdU7CRSxPbMBB3yB?usp=drive_link,,
(大)中夜祭運営,体育館,https://docs.google.com/document/d/10Wip6LL9E3Bx725zRthV4knC5rPaRuD0w_SwLIuHzbA/edit?usp=drive_link,,
201号室スタンプラリー設営,201,https://drive.google.com/drive/u/1/folders/1BVirSbzbK-QgyYw9_YH6KXybtYRQjIHC,#ea9999,
Bingoアプリ運営,屋外ステージ,https://drive.google.com/drive/folders/1VgM4jA5m45bKyDzdQCtBgRvGfj6tBbOc?usp=drive_link,,
おむつ交換所設営,本部(電気棟1F),https://docs.google.com/document/d/1p4NnaZsd_-qXx6CwSo_pRVjVQERCjuKI9-bynDJMjgQ/edit#heading=h.82wa793xvu3a,#b4a7d6,
カメラ巡回,本部(電気棟1F),https://docs.google.com/document/d/13tdek4cRJHXRWxz5nht3raLEUzx8KK1jC0tKQAIYXig/edit?usp=drive_link,#ff9900,
カラオケ大会運営,体育館,https://docs.google.com/document/d/1cRSAYC-1C_qa_TGgEfubmetylayG9D5vr-0ud5s0pqY/edit,,
ギダイジャー巡回,本部(電気棟1F),https://drive.google.com/drive/folders/1M9TAFBVUIGxKTck3ZdU7CRSxPbMBB3yB?usp=drive_link,,
ゲーム大会,マルチメディア,https://docs.google.com/document/d/15qRBUdCj6ARdJ1Xo0aKBOzhEWU1wus-vZShMoD3dVDM/edit,,
ゲスト挨拶,未定,,,
ゲスト控室最終準備,未定,,#6d9eeb,
ゲスト控室準備,未定,,#6d9eeb,
ゲスト整理券,B講義室,https://docs.google.com/document/d/1s-P83_s4LAZz0Es4dgd_wR2ophSJ9sVsSP1iAX5sR1I/edit,#6d9eeb,
ゲスト整理券片付け,B講義室,https://docs.google.com/document/d/1s-P83_s4LAZz0Es4dgd_wR2ophSJ9sVsSP1iAX5sR1I/edit,#6d9eeb,
ゲスト整列設営・持ち物検査,体育館,https://docs.google.com/document/d/18ZC7biXYpeWbGHGEZkjTzTizjOeYh0lTnpbFxPbXN_s/edit?usp=sharing,#6d9eeb,
ゲスト整列列形成・誘導,体育館,https://docs.google.com/document/d/18ZC7biXYpeWbGHGEZkjTzTizjOeYh0lTnpbFxPbXN_s/edit?usp=sharing,#6d9eeb,
ゲスト体育館ステージ前準備,体育館,,#6d9eeb,
ゲスト体育館音響照明リハ・ステージ前準備,体育館,,#6d9eeb,
ゲスト体育館管理,体育館,,#6d9eeb,
ゲスト対応,未定,,#6d9eeb,
ゲスト用体育館準備,体育館,,#6d9eeb,
ゴミコンテナ待機,本部(電気棟1F),https://docs.google.com/document/d/1XuF_uYAdrilZpzhtP79KrlfqBIJpCqLq3uQ8v0Pz1DY/edit?usp=drive_link,,
ごみ箱テント準備,本部(電気棟1F),,#cfe2f3,
ごみ箱テント片付け,本部(電気棟1F),,#cfe2f3,
ごみ箱準備,本部(電気棟1F),,#cfe2f3,
ごみ箱封鎖・ラミ貼り付け,本部(電気棟1F),,#cfe2f3,
ザコシ用ケータリング運転して高い料亭まで取りに行く,未定,,,
ソファ移動,未定,,#b4a7d6,
テント・物品運び出し,未定,,#f9cb9c,
テント設営,未定,,#f9cb9c,
トラック運転,未定,,#a4c2f4,
トラパ設置,未定,,#e6b8af,
のぼり配置,未定,,#f9cb9c,
バックボード設置,未定,,#dd7e6b,
ヒーローショー,屋外ステージ,https://drive.google.com/drive/folders/1M9TAFBVUIGxKTck3ZdU7CRSxPbMBB3yB?usp=drive_link,,
ビンゴ受付,屋外ステージ,https://docs.google.com/spreadsheets/d/1nC9vPVMVr-QkGrQ9AXS63IbvCZAApNGBu2lg8k_JS8I/edit#gid=0&range=C51,,
ビンゴ大会運営,屋外ステージ,https://docs.google.com/spreadsheets/d/1nC9vPVMVr-QkGrQ9AXS63IbvCZAApNGBu2lg8k_JS8I/edit#gid=0&range=C51,,
マルチメディアセンター設営,マルチメディア,,#ea9999,
ユニフォーム洗濯,未定,,,
リハーサル,未定,,#ea9999,
案内所準備,本部(電気棟1F),https://docs.google.com/document/d/13aEs0sw7EQ5BsV5isDBpVFVepC76GvITC9CYlav9Jpo/edit?usp=drive_link,#fff2cc,
